[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/widget/sdl2/sdl.c: ysdl2Init : 310]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
